Position,"Track Name",Artist,Streams,URL
1,"Easy On Me",Adele,19749704,https://open.spotify.com/track/0gplL1WMoJ6iYaPgMCL0gX
2,"STAY (with Justin Bieber)","The Kid LAROI",7200026,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
3,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",6066570,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
4,"Heat Waves","Glass Animals",4577369,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
5,"My Universe",Coldplay,4244680,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
6,Shivers,"Ed Sheeran",4121372,https://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r
7,"Bad Habits","Ed Sheeran",4098546,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
8,Pepas,Farruko,3993422,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
9,"Cold Heart - PNAU Remix","Elton John",3867997,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz
10,MONEY,LISA,3820361,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
11,Woman,"Doja Cat",3667796,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
12,"love nwantiti (ah ah ah)",CKay,3446028,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
13,"good 4 u","Olivia Rodrigo",3144565,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
14,"THATS WHAT I WANT","Lil Nas X",3117542,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
15,Beggin',Måneskin,3079631,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
16,"love nwantiti (feat. Dj Yo! & AX'EL) - Remix",CKay,3069204,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
17,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",Tainy,3025537,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
18,"Life Goes On","Oliver Tree",2925654,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
19,"MONTERO (Call Me By Your Name)","Lil Nas X",2892868,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
20,"Need to Know","Doja Cat",2884378,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
21,"Let Somebody Go",Coldplay,2873978,https://open.spotify.com/track/4cGqn0E8JCSY9gQllQj4Mf
22,"Happier Than Ever","Billie Eilish",2602104,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
23,"Kiss Me More (feat. SZA)","Doja Cat",2572947,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
24,"When We Were Young",Adele,2321137,https://open.spotify.com/track/6O5TrlFWTYvznd9fMC0VvU
25,"Way 2 Sexy (with Future & Young Thug)",Drake,2188822,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
26,Yonaguni,"Bad Bunny",2187164,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
27,"Levitating (feat. DaBaby)","Dua Lipa",2070725,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
28,"Bubbly (with Drake & Travis Scott)","Young Thug",2051674,https://open.spotify.com/track/4KDNRh9Oor80z3XIxdWlui
29,"Todo De Ti","Rauw Alejandro",2021800,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
30,"Meet Me At Our Spot","THE ANXIETY",2013980,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
31,"Someone Like You",Adele,2013682,https://open.spotify.com/track/5lkpeJwmQKgY3bX2zChjxX
32,traitor,"Olivia Rodrigo",1989229,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
33,Volví,Aventura,1986804,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
34,"Where Are You Now","Lost Frequencies",1959883,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
35,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,1955482,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
36,"Blinding Lights","The Weeknd",1946683,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
37,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",1935576,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
38,"Rolling in the Deep",Adele,1892231,https://open.spotify.com/track/6IAZHEBUIGJ6NJKxxOBIEr
39,"Fair Trade (with Travis Scott)",Drake,1826874,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
40,"Take My Breath","The Weeknd",1804322,https://open.spotify.com/track/6M3PsepEj5gyJoIi7Xvr7u
41,"Love In The Dark",Adele,1714032,https://open.spotify.com/track/0DuWDLjriRPjDRoPgaCslY
42,"Don't Be Shy",Tiësto,1713507,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
43,"OUT OUT (feat. Charli XCX & Saweetie)","Joel Corry",1707857,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ
44,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",1692202,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
45,"In Da Getto","J Balvin",1685193,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn
46,"Set Fire to the Rain",Adele,1644138,https://open.spotify.com/track/7j4OmvkjRz0PrjFADlHfQx
47,"I WANNA BE YOUR SLAVE",Måneskin,1621365,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
48,"Qué Más Pues?","J Balvin",1595106,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
49,"drivers license","Olivia Rodrigo",1561505,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
50,Índigo,Camilo,1552934,https://open.spotify.com/track/4knc1Fp3kbuq8bH2byOvLu
51,Ghost,"Justin Bieber",1550206,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
52,2055,"Sleepy Hallow",1545582,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
53,Cúrame,"Rauw Alejandro",1512595,https://open.spotify.com/track/3PwRuzdphgedcWVUOVYJ7I
54,Nostálgico,Rvssian,1489676,https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
55,Sobrio,Maluma,1473920,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
56,"Sweater Weather","The Neighbourhood",1473311,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
57,"Ley Seca","Jhay Cortez",1468261,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
58,"Get Into It (Yuh)","Doja Cat",1467694,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
59,Butter,BTS,1454501,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
60,LALISA,LISA,1449382,https://open.spotify.com/track/7uQZVznj0uQOGC9KhV2Mg6
61,"Don't Go Yet","Camila Cabello",1418030,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad
62,"Volando - Remix",Mora,1388274,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
63,"Watermelon Sugar","Harry Styles",1385445,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
64,Bored,"Billie Eilish",1379607,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
65,"AM Remix","Nio Garcia",1346586,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
66,Santé,Stromae,1339993,https://open.spotify.com/track/3vXnuFnC5RhPGwsFi0ORcI
67,"Make You Feel My Love",Adele,1337545,https://open.spotify.com/track/273QnyCvJB65rScHJ1nPZb
68,"Send My Love (To Your New Lover)",Adele,1334787,https://open.spotify.com/track/563SfWAHJs4FBZMkRN0IFN
69,DÁKITI,"Bad Bunny",1317398,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
70,"Undeniable (feat. X Ambassadors)",Kygo,1300815,https://open.spotify.com/track/71qB68guEJjbvtjlkZ8DF5
71,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,1300374,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
72,"Chasing Pavements",Adele,1296775,https://open.spotify.com/track/0Z5ok0QLLttAKsujOZYOXf
73,"deja vu","Olivia Rodrigo",1295509,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
74,"Girls Want Girls (with Lil Baby)",Drake,1286129,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3
75,"Leave The Door Open","Bruno Mars",1277778,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
76,"The Feels",TWICE,1248392,https://open.spotify.com/track/6pgqZ7Iw4LfHlfgWWaRFSY
77,Hurricane,"Kanye West",1239017,https://open.spotify.com/track/6Hfu9sc7jvv6coyy2LlzBF
78,"Mood (feat. iann dior)",24kGoldn,1226354,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
79,París,Ingratax,1215457,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
80,"Coração Cachorro","Avine Vinny",1208705,https://open.spotify.com/track/2RGIuYTsyyHoOCqW0krvNE
81,"All I Ask",Adele,1207172,https://open.spotify.com/track/6DEMMeWXfmFAXgDUMMzeg6
82,"Happier Than Ever - Edit","Billie Eilish",1201720,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo
83,"Don't Start Now","Dua Lipa",1198602,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
84,"Someone You Loved","Lewis Capaldi",1193049,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
85,"edamame (feat. Rich Brian)",bbno$,1185675,https://open.spotify.com/track/5rW7qTn83sCKtqBoneJs63
86,Dynamite,BTS,1170991,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
87,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,1170324,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
88,MAMMAMIA,Måneskin,1170116,https://open.spotify.com/track/78SCmQ8A7KQSMdkem2SwBP
89,Hello,Adele,1169145,https://open.spotify.com/track/1Yk0cQdMLx5RzzFTYwmuld
90,"Dark Red","Steve Lacy",1161186,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
91,Ateo,"C. Tangana",1159857,https://open.spotify.com/track/5xiAfKzE3mbxYbOkUZPR11
92,"Love Tonight - Edit",Shouse,1148835,https://open.spotify.com/track/6OufwUcCqo81guU2jAlDVP
93,"family ties (with Kendrick Lamar)","Baby Keem",1135380,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
94,happier,"Olivia Rodrigo",1133438,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
95,"Faking Love (feat. Saweetie)",Anitta,1127558,https://open.spotify.com/track/3V7jLMYvvg4BHi4tmDveNc
96,"The Business",Tiësto,1125832,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
97,"Livin It Up (with Post Malone & A$AP Rocky)","Young Thug",1120092,https://open.spotify.com/track/7zjEyeBsaw9gV0jofJLfOM
98,"Está Dañada","Ivan Cornejo",1120047,https://open.spotify.com/track/6G2xXQRSZlEzYsUEb3uvuR
99,"Arranhão - Ao Vivo","Henrique & Juliano",1118153,https://open.spotify.com/track/4u06FbRh6FvV2FQZkouzCw
100,"Like I Can","Sam Smith",1113301,https://open.spotify.com/track/0mJBiaODgK0XjOLCN5fItq
101,"Stressed (with J. Cole & T-Shyne)","Young Thug",1112466,https://open.spotify.com/track/0uqsdBw9KvD8jSWmfMmMAp
102,"Last One Standing (feat. Polo G, Mozzy & Eminem) - From Venom: Let There Be Carnage","Skylar Grey",1106154,https://open.spotify.com/track/5W8HXMOMLtXLz0RGKUtnlZ
103,"Permission to Dance",BTS,1095595,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u
104,"Higher Power",Coldplay,1082441,https://open.spotify.com/track/65OR4ywy8Cgs3FDHK82Idl
105,Miénteme,TINI,1076693,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
106,"Rich Nigga Shit (with Juice WRLD)","Young Thug",1076482,https://open.spotify.com/track/1XRzIGsdYaLi0jHeGlcHGP
107,"lovely (with Khalid)","Billie Eilish",1071225,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
108,"Astronaut In The Ocean","Masked Wolf",1070310,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
109,Freaks,"Surf Curse",1070002,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
110,Perfect,"Ed Sheeran",1069995,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
111,"Entre Nosotros","Tiago PZK",1068102,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
112,WFM,Realestk,1060764,https://open.spotify.com/track/18ddJHQ7CUzNBiy55L0Xjj
113,"Love Again","Dua Lipa",1049772,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
114,SEJODIOTO,"KAROL G",1046369,https://open.spotify.com/track/704LUEih663hiE3CnyUrFW
115,"Here We Go","Mac Miller",1045102,https://open.spotify.com/track/40dlJFdqfm8CayhmmS9UB7
116,"Save Your Tears","The Weeknd",1038736,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
117,Yellow,Coldplay,1036918,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
118,"Tiroteo - Remix","Marc Seguí",1036324,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
119,"Chosen (feat. Ty Dolla $ign)",Blxst,1032353,https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ
120,"I GUESS I'M IN LOVE","Clinton Kane",1030815,https://open.spotify.com/track/1is8gU4RVcN4J8xItxWoOY
121,"Pareja Del Año","Sebastian Yatra",1028245,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
122,"Jugaste y Sufrí","Eslabon Armado",1024155,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4
123,"Ain't Shit","Doja Cat",1021381,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
124,"Praise God","Kanye West",1016889,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
125,"Una Nota","J Balvin",1008984,https://open.spotify.com/track/7iqOIHHEmu6Vhw25GgQ2eA
126,Believer,"Imagine Dragons",1002603,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
127,"Dance Monkey","Tones And I",999302,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
128,"Before You Go","Lewis Capaldi",982773,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
129,Acapulco,"Jason Derulo",979485,https://open.spotify.com/track/3eJH2nAjvNXdmPfBkALiPZ
130,RAPSTAR,"Polo G",976787,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
131,"I Love You So","The Walters",961728,https://open.spotify.com/track/1175r6ZmkUjX8dRJLz9Ohk
132,"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,961031,https://open.spotify.com/track/30QR0ndUdiiMQMA9g1PGCm
133,Circles,"Post Malone",959094,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
134,"Trava na Pose, Chama no Zoom, Dá um Close (feat. Mc Rennan)","DJ Patrick Muniz",958640,https://open.spotify.com/track/0DsPj89zlY3Us7xb5cXK5h
135,Shallow,"Lady Gaga",954061,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
136,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",952420,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
137,"Shape of You","Ed Sheeran",950104,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
138,"Smells Like Teen Spirit",Nirvana,950035,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
139,positions,"Ariana Grande",949347,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
140,"Revoada No Colchão","Zé Felipe",946444,https://open.spotify.com/track/4kGdnA7FzSVsXC29LPghej
141,"Wildest Dreams (Taylor's Version)","Taylor Swift",927148,https://open.spotify.com/track/1Ov37jtRQ2YNAe8HzfczkL
142,"Mon Amour - Remix",zzoilo,927137,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
143,Classic,MKTO,924522,https://open.spotify.com/track/6FE2iI43OZnszFLuLtvvmg
144,"Flocky Flocky (feat. Travis Scott)","Don Toliver",923859,https://open.spotify.com/track/25r6MZ4Gtd76l43qnZI1DG
145,Unfollow,Duki,920884,https://open.spotify.com/track/6GsD646HrIDJJpzoY9T1Rt
146,"Have Mercy",Chlöe,917649,https://open.spotify.com/track/5SixeLvPsYpk7qq9lo5xYg
147,Loco,"Justin Quiles",915139,https://open.spotify.com/track/6b2HYgqcK9mvktt4GxAu72
148,A-O-K,"Tai Verdes",909127,https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP
149,"favorite crime","Olivia Rodrigo",906752,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
150,"jealousy, jealousy","Olivia Rodrigo",904878,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
151,"You Right","Doja Cat",894938,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
152,Arcade,"Duncan Laurence",889929,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
153,"Bala Love","Mc Anjim",886935,https://open.spotify.com/track/48Ll1C6qAnP2UjnopQDh4a
154,"The Real Slim Shady",Eminem,886501,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
155,"double take",dhruv,886127,https://open.spotify.com/track/2CVChktEKBsM6v4IfdFU5k
156,Dandelions,"Ruth B.",883734,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
157,"Heartbreak Anniversary",Giveon,879355,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
158,"Take Me To Church",Hozier,874250,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
159,"Bohemian Rhapsody - Remastered 2011",Queen,873172,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
160,"Mr. Brightside","The Killers",869903,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
161,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)","Nardo Wick",866371,https://open.spotify.com/track/4yNoUQkYf1QF8iYlEzNynH
162,"Gangsta's Paradise",Coolio,866029,https://open.spotify.com/track/7lQWRAjyhTpCWFC0jmclT4
163,"Counting Stars",OneRepublic,864279,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
164,"Die Slow (with Strick)","Young Thug",863632,https://open.spotify.com/track/6wuGK7wlZFjX2NYmParJwl
165,"Head & Heart (feat. MNEK)","Joel Corry",862976,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
166,telepatía,"Kali Uchis",862631,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
167,Señorita,"Shawn Mendes",862369,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
168,"Say You Won't Let Go","James Arthur",862167,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
169,"The Nights",Avicii,860807,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
170,"Rumour Has It",Adele,860603,https://open.spotify.com/track/4roNDqb3Mm6EUAPCtW0Sct
171,"911 - Remix",Sech,860458,https://open.spotify.com/track/27RSJHEA99Y0Vsow7nA37A
172,Heather,"Conan Gray",859626,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
173,"Another Love","Tom Odell",859571,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
174,Levitating,"Dua Lipa",851972,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
175,"you broke me first","Tate McRae",850863,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
176,"Nota de Repúdio - Ao Vivo","Gusttavo Lima",850533,https://open.spotify.com/track/3agFBAMPiIvzfTh7a9Udm6
177,Savage,aespa,848685,https://open.spotify.com/track/3dbLT62Cvs46Ju7a8gpr36
178,"She Knows (feat. Amber Coffman & Cults)","J. Cole",846352,https://open.spotify.com/track/0Fs9cdPDhptWEDJmiCbkEW
179,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",845433,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
180,LOCO,ITZY,844927,https://open.spotify.com/track/59c0HrzmHfyQs6LgDw5cHe
181,"All of Me","John Legend",844849,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
182,"Daddy Issues","The Neighbourhood",844478,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
183,Thunder,"Gabry Ponte",843921,https://open.spotify.com/track/2USlegnFJLrVLpoVfPimKB
184,"No Role Modelz","J. Cole",842297,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
185,Riptide,"Vance Joy",839957,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
186,"Sexo Virtual","Rauw Alejandro",839842,https://open.spotify.com/track/0giiXonRhODYy4J1iy4Lb3
187,"Without Me",Eminem,838066,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
188,Memories,"Maroon 5",834791,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
189,"Water Under the Bridge",Adele,833049,https://open.spotify.com/track/2DRMuw0U0QbkVQxWxdJV3M
190,"Ela e Ela","Zé Neto & Cristiano",830507,https://open.spotify.com/track/7pvrsbBKUQI2QmA74WCJa5
191,goosebumps,"Travis Scott",826976,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
192,Späti,Gzuz,826054,https://open.spotify.com/track/1S4Ehm8b7O4n9lIy3uAMS1
193,"Talking to the Moon","Bruno Mars",825453,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
194,"Every Breath You Take","The Police",822195,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
195,Infinity,"Jaymes Young",821838,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
196,Skyfall,Adele,817340,https://open.spotify.com/track/6VObnIkLVruX4UVyxWhlqm
197,"bad guy","Billie Eilish",809237,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
198,"Something Just Like This","The Chainsmokers",806119,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
199,"El Incomprendido",Farruko,803134,https://open.spotify.com/track/2mL37yB3f3Lfy4iiXV02Qf
200,"Wake Me Up",Avicii,801472,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
